"","V1","Cell_Line","Description","Compound_Name","AUC","Relative_AUC"
"665",665,"Cell_LineX","Sample","Test_Compound772",7.59199196945591,0.766867875702617
"666",666,"Cell_LineX","Sample","Test_Compound396",9.60971463532699,0.970678245992625
"667",667,"Cell_LineX","Sample","Test_Compound472",9.69292528894043,0.979083362519235
"668",668,"Cell_LineX","Sample","Test_Compound674",9.69097390694167,0.978886253226431
"669",669,"Cell_LineX","Sample","Test_Compound500",7.37235308317494,0.744682129613631
"670",670,"Cell_LineX","Sample","Test_Compound136",8.37710706816887,0.846172431128169
"671",671,"Cell_LineX","Sample","Test_Compound387",9.79610367288546,0.989505421503581
"672",672,"Cell_LineX","Sample","Test_Compound793",9.86404607634485,0.996368290539884
"673",673,"Cell_LineX","Sample","Test_Compound811",9.70972524972846,0.9807803282554
"674",674,"Cell_LineX","Sample","Test_Compound134",9.18546916170886,0.927825167849379
"675",675,"Cell_LineX","Sample","Test_Compound418",9.41133917515901,0.950640320723132
"676",676,"Cell_LineX","Sample","Test_Compound426",9.76242173978218,0.986103206038604
"677",677,"Cell_LineX","Sample","Test_Compound434",2.77848977828405,0.280655533160006
"678",678,"Cell_LineX","Sample","Test_Compound770",9.68273847643,0.978054391558585
"679",679,"Cell_LineX","Sample","Test_Compound649",8.67447079236702,0.876209170946164
"680",680,"Cell_LineX","Sample","Test_Compound96",6.83385494863216,0.690288378649713
"681",681,"Cell_LineX","Sample","Test_Compound375",9.74294662300123,0.984136022525377
"682",682,"Cell_LineX","Sample","Test_Compound478",9.66503440025172,0.976266101035528
"683",683,"Cell_LineX","Sample","Test_Compound873",9.63358876988978,0.973089774736342
"684",684,"Cell_LineX","Sample","Test_Compound844",3.72804456812722,0.376570158396689
"685",685,"Cell_LineX","Sample","Test_Compound386",9.09237172180035,0.918421386040439
"686",686,"Cell_LineX","Sample","Test_Compound566",9.52559586936831,0.962181400946294
"687",687,"Cell_LineX","Sample","Test_Compound340",9.6400164291319,0.973739033245646
"688",688,"Cell_LineX","Sample","Test_Compound305",9.46400956838376,0.955960562463006
"689",689,"Cell_LineX","Sample","Test_Compound152",2.06501693490953,0.208587569182781
"690",690,"Cell_LineX","Sample","Test_Compound244",9.41941005523341,0.951455561134687
"691",691,"Cell_LineX","Sample","Test_Compound664",9.49456687102206,0.959047158689096
"692",692,"Cell_LineX","Sample","Test_Compound837",4.32077628644115,0.43644204913547
"693",693,"Cell_LineX","Sample","Test_Compound808",9.37640827797513,0.947111947270215
"694",694,"Cell_LineX","Sample","Test_Compound238",7.63630888862304,0.771344332184146
"695",695,"Cell_LineX","Sample","Test_Compound484",9.67406092105035,0.977177870813166
"696",696,"Cell_LineX","Sample","Test_Compound535",9.81979986333604,0.991898976094549
"697",697,"Cell_LineX","Sample","Test_Compound29",9.48440825562202,0.958021035921416
"698",698,"Cell_LineX","Sample","Test_Compound367",9.40440435702273,0.9499398340427
"699",699,"Cell_LineX","Sample","Test_Compound565",9.63797421840392,0.973532749333729
"700",700,"Cell_LineX","Sample","Test_Compound197",9.49984934646151,0.959580742066819
"701",701,"Cell_LineX","Sample","Test_Compound560",9.60199006110644,0.969897985970348
"702",702,"Cell_LineX","Sample","Test_Compound438",4.25101408486566,0.429395362107643
"703",703,"Cell_LineX","Sample","Test_Compound236",3.71742243290742,0.375497215445194
"704",704,"Cell_LineX","Sample","Test_Compound521",9.16631403001179,0.925890306061797
"705",705,"Cell_LineX","Sample","Test_Compound209",9.77816739355533,0.987693676116699
"706",706,"Cell_LineX","Sample","Test_Compound509",9.40871446895017,0.950375198883856
"707",707,"Cell_LineX","Sample","Test_Compound65",2.44260984939441,0.246728267615597
"708",708,"Cell_LineX","Sample","Test_Compound610",7.83942497958018,0.791861109048502
"709",709,"Cell_LineX","Sample","Test_Compound619",9.82964668758858,0.992893604806927
"710",710,"Cell_LineX","Sample","Test_Compound42",9.49840538450299,0.959434887323535
"711",711,"Cell_LineX","Sample","Test_Compound293",9.79819809034431,0.989716978822658
"712",712,"Cell_LineX","Sample","Test_Compound81",6.71892074285856,0.678678862915006
"713",713,"Cell_LineX","Sample","Test_Compound512",5.61300919465884,0.566970625723115
"714",714,"Cell_LineX","Sample","Test_Compound424",7.11616936067342,0.718804985926608
"715",715,"Cell_LineX","Sample","Test_Compound644",9.75175828038062,0.985026088927335
"716",716,"Cell_LineX","Sample","Test_Compound344",9.52669954600167,0.962292883434512
"717",717,"Cell_LineX","Sample","Test_Compound646",9.55811413987952,0.965466074735305
"718",718,"Cell_LineX","Sample","Test_Compound342",9.67980703082456,0.977758285941875
"719",719,"Cell_LineX","Sample","Test_Compound739",9.60121439472666,0.969819635830975
"720",720,"Cell_LineX","Sample","Test_Compound75",9.72623463512591,0.982447942942011
"721",721,"Cell_LineX","Sample","Test_Compound611",9.61453582586724,0.971165234936085
"722",722,"Cell_LineX","Sample","Test_Compound61",2.23165401984745,0.225419597964389
"723",723,"Cell_LineX","Sample","Test_Compound294",9.78652496450099,0.98853787520212
"724",724,"Cell_LineX","Sample","Test_Compound113",6.32728078531649,0.63911927124409
"725",725,"Cell_LineX","Sample","Test_Compound329",7.02372980652572,0.70946765722482
"726",726,"Cell_LineX","Sample","Test_Compound723",9.71404165145406,0.981216328429703
"727",727,"Cell_LineX","Sample","Test_Compound46",9.68151188287188,0.977930493219382
"728",728,"Cell_LineX","Sample","Test_Compound188",9.57675808554762,0.967349301570467
"729",729,"Cell_LineX","Sample","Test_Compound857",9.52634813020801,0.962257386889698
"730",730,"Cell_LineX","Sample","Test_Compound265",9.80145630564643,0.990046091479437
"731",731,"Cell_LineX","Sample","Test_Compound142",3.9908175592419,0.403112884771909
"732",732,"Cell_LineX","Sample","Test_Compound476",7.12715058284968,0.719914200287847
"733",733,"Cell_LineX","Sample","Test_Compound708",9.74695169840327,0.98454057559629
"734",734,"Cell_LineX","Sample","Test_Compound154",5.4039937453543,0.545857954076192
"735",735,"Cell_LineX","Sample","Test_Compound368",9.67576023261813,0.977349518446275
"736",736,"Cell_LineX","Sample","Test_Compound764",9.64766672188454,0.974511790089348
"737",737,"Cell_LineX","Sample","Test_Compound445",9.72327747300435,0.982149239697409
"738",738,"Cell_LineX","Sample","Test_Compound776",9.66472368532362,0.976234715689255
"739",739,"Cell_LineX","Sample","Test_Compound105",9.78625685207025,0.988510793138409
"740",740,"Cell_LineX","Sample","Test_Compound217",2.32584174493853,0.23493350958975
"741",741,"Cell_LineX","Sample","Test_Compound436",9.76079300737891,0.985938687614032
"742",742,"Cell_LineX","Sample","Test_Compound166",9.6644532328823,0.976207397260838
"743",743,"Cell_LineX","Sample","Test_Compound700",9.80609942078982,0.990515093009072
"744",744,"Cell_LineX","Sample","Test_Compound369",9.76412423260125,0.986275175010227
"745",745,"Cell_LineX","Sample","Test_Compound519",9.19174214262472,0.928458802285325
"746",746,"Cell_LineX","Sample","Test_Compound282",9.62244665292344,0.971964308376105
"747",747,"Cell_LineX","Sample","Test_Compound580",9.33625090139851,0.943055646605911
"748",748,"Cell_LineX","Sample","Test_Compound480",9.42078226888747,0.951594168574492
"749",749,"Cell_LineX","Sample","Test_Compound679",9.6061662382632,0.970319822046788
"750",750,"Cell_LineX","Sample","Test_Compound720",2.26615655481707,0.228904702506775
"751",751,"Cell_LineX","Sample","Test_Compound220",9.59266185503953,0.968955742933286
"752",752,"Cell_LineX","Sample","Test_Compound824",9.67852397942943,0.977628684790851
"753",753,"Cell_LineX","Sample","Test_Compound145",8.76819946181402,0.885676713314548
"754",754,"Cell_LineX","Sample","Test_Compound399",0.792161075219137,0.0800162702241553
"755",755,"Cell_LineX","Sample","Test_Compound702",9.25179568771336,0.934524816940743
"756",756,"Cell_LineX","Sample","Test_Compound405",9.5775036566923,0.967424611787101
"757",757,"Cell_LineX","Sample","Test_Compound378",5.59599663057844,0.565252184906913
"758",758,"Cell_LineX","Sample","Test_Compound608",3.29363288542134,0.3326901904466
"759",759,"Cell_LineX","Sample","Test_Compound256",9.18177596309851,0.927452117484698
"760",760,"Cell_LineX","Sample","Test_Compound11",6.65669589165521,0.672393524409617
"761",761,"Cell_LineX","Sample","Test_Compound63",9.60638870690928,0.9703422936272
"762",762,"Cell_LineX","Sample","Test_Compound174",9.43013945548976,0.95253933893836
"763",763,"Cell_LineX","Sample","Test_Compound555",9.78834461363403,0.988721678144851
"764",764,"Cell_LineX","Sample","Test_Compound722",9.24064721741923,0.933398708830225
"765",765,"Cell_LineX","Sample","Test_Compound55",9.74438841435021,0.984281658015173
"766",766,"Cell_LineX","Sample","Test_Compound850",9.56593108504699,0.966255665156262
"767",767,"Cell_LineX","Sample","Test_Compound228",8.38743134158322,0.847215287028608
"768",768,"Cell_LineX","Sample","Test_Compound225",9.68447978558887,0.978230281372613
"769",769,"Cell_LineX","Sample","Test_Compound754",9.72247252636764,0.982067931956327
"770",770,"Cell_LineX","Sample","Test_Compound877",8.83324503790336,0.892246973525592
"771",771,"Cell_LineX","Sample","Test_Compound112",9.71712193656003,0.981527468339397
"772",772,"Cell_LineX","Sample","Test_Compound339",9.67981704592913,0.977759297568598
"773",773,"Cell_LineX","Sample","Test_Compound431",6.13436725540898,0.619633056101917
"774",774,"Cell_LineX","Sample","Test_Compound411",8.7326104291755,0.882081861532878
"775",775,"Cell_LineX","Sample","Test_Compound483",9.62619914561337,0.972343348041754
"776",776,"Cell_LineX","Sample","Test_Compound816",8.55117608072904,0.8637551596696
"777",777,"Cell_LineX","Sample","Test_Compound762",9.16361117859302,0.925617290766972
"778",778,"Cell_LineX","Sample","Test_Compound319",9.61610739091896,0.971323978880703
"779",779,"Cell_LineX","Sample","Test_Compound124",0.89809038245906,0.0907162002483899
"780",780,"Cell_LineX","Sample","Test_Compound332",8.39094703548768,0.847570407625018
"781",781,"Cell_LineX","Sample","Test_Compound285",9.80466613278525,0.990370316442954
"782",782,"Cell_LineX","Sample","Test_Compound57",9.63257745192661,0.972987621406729
"783",783,"Cell_LineX","Sample","Test_Compound274",9.77363690712719,0.987236051224968
"784",784,"Cell_LineX","Sample","Test_Compound299",9.39066826264111,0.948552349761728
"785",785,"Cell_LineX","Sample","Test_Compound642",9.6968950443864,0.979484347917818
"786",786,"Cell_LineX","Sample","Test_Compound547",9.6956942399651,0.979363054541929
"787",787,"Cell_LineX","Sample","Test_Compound470",5.61978715772465,0.567655268457035
"788",788,"Cell_LineX","Sample","Test_Compound301",9.57367924660045,0.96703830773742
"789",789,"Cell_LineX","Sample","Test_Compound805",9.70834181414324,0.980640587287196
"790",790,"Cell_LineX","Sample","Test_Compound551",9.67736370881756,0.977511485739147
"791",791,"Cell_LineX","Sample","Test_Compound730",9.69178280819564,0.978967960423802
"792",792,"Cell_LineX","Sample","Test_Compound49",9.24816968448334,0.934158553988216
"793",793,"Cell_LineX","Sample","Test_Compound486",9.43900512402635,0.953434861012762
"794",794,"Cell_LineX","Sample","Test_Compound872",8.28847300067569,0.837219495017747
"795",795,"Cell_LineX","Sample","Test_Compound33",9.73617577091948,0.983452098072675
"796",796,"Cell_LineX","Sample","Test_Compound85",8.43456264494673,0.851976024742094
"797",797,"Cell_LineX","Sample","Test_Compound737",9.6772650426798,0.977501519462606
"798",798,"Cell_LineX","Sample","Test_Compound735",9.16972682048226,0.926235032371945
"799",799,"Cell_LineX","Sample","Test_Compound522",7.25129097789906,0.732453634131218
"800",800,"Cell_LineX","Sample","Test_Compound682",9.81051677473387,0.990961290377159
"801",801,"Cell_LineX","Sample","Test_Compound584",9.76842994506056,0.986710095460663
"802",802,"Cell_LineX","Sample","Test_Compound443",9.79191705246467,0.989082530551986
"803",803,"Cell_LineX","Sample","Test_Compound467",9.62869814861446,0.972595772587319
"804",804,"Cell_LineX","Sample","Test_Compound591",9.12943418236221,0.922165068925475
"805",805,"Cell_LineX","Sample","Test_Compound296",3.34039599026266,0.337413736390168
"806",806,"Cell_LineX","Sample","Test_Compound295",8.71610024977581,0.880414166644021
"807",807,"Cell_LineX","Sample","Test_Compound831",9.09607180170624,0.918795131485479
"808",808,"Cell_LineX","Sample","Test_Compound397",9.45215495622813,0.95476312689173
"809",809,"Cell_LineX","Sample","Test_Compound398",9.80390298018609,0.990293230321827
"810",810,"Cell_LineX","Sample","Test_Compound658",9.7609655110883,0.985956112231142
"811",811,"Cell_LineX","Sample","Test_Compound102",4.30200969925921,0.434546434268607
"812",812,"Cell_LineX","Sample","Test_Compound798",8.37064198427606,0.845519392351117
"813",813,"Cell_LineX","Sample","Test_Compound841",9.54112850220206,0.963750353757784
"814",814,"Cell_LineX","Sample","Test_Compound97",1.35396347351099,0.136763987223333
"815",815,"Cell_LineX","Sample","Test_Compound459",1.79605375325051,0.181419571035405
"816",816,"Cell_LineX","Sample","Test_Compound659",9.66040868347751,0.97579885691692
"817",817,"Cell_LineX","Sample","Test_Compound760",9.4966730439376,0.95925990342804
"818",818,"Cell_LineX","Sample","Test_Compound16",9.76534889350397,0.986398878131714
"819",819,"Cell_LineX","Sample","Test_Compound43",9.63936758557746,0.973673493492673
"820",820,"Cell_LineX","Sample","Test_Compound653",9.7671486156924,0.986580668251757
"821",821,"Cell_LineX","Sample","Test_Compound143",9.57951968950774,0.967628251465428
"822",822,"Cell_LineX","Sample","Test_Compound76",9.57577135943802,0.967249632266466
"823",823,"Cell_LineX","Sample","Test_Compound606",8.1795715033371,0.826219343771424
"824",824,"Cell_LineX","Sample","Test_Compound27",9.82258551023744,0.992180354569439
"825",825,"Cell_LineX","Sample","Test_Compound62",9.41609037115112,0.951120239510214
"826",826,"Cell_LineX","Sample","Test_Compound736",9.60773635155414,0.970478419348903
"827",827,"Cell_LineX","Sample","Test_Compound56",9.85015846109452,0.994965501120658
"828",828,"Cell_LineX","Sample","Test_Compound106",9.29267401270587,0.938653940677361
"829",829,"Cell_LineX","Sample","Test_Compound35",9.02001424713318,0.911112550215473
"830",830,"Cell_LineX","Sample","Test_Compound709",9.75214522596422,0.98506517433982
"831",831,"Cell_LineX","Sample","Test_Compound425",9.78964495459468,0.988853025716634
"832",832,"Cell_LineX","Sample","Test_Compound593",9.3166533408087,0.941076095031182
"833",833,"Cell_LineX","Sample","Test_Compound86",9.80470252168013,0.990373992088902
"834",834,"Cell_LineX","Sample","Test_Compound544",9.86714244829693,0.996681055383528
"835",835,"Cell_LineX","Sample","Test_Compound373",5.6948937245445,0.57524179035803
"836",836,"Cell_LineX","Sample","Test_Compound350",9.49577884171998,0.959169579971715
"837",837,"Cell_LineX","Sample","Test_Compound258",9.70282801057381,0.980083637431697
"838",838,"Cell_LineX","Sample","Test_Compound746",6.18571109873941,0.624819302902971
"839",839,"Cell_LineX","Sample","Test_Compound114",6.37593357140247,0.644033694081057
"840",840,"Cell_LineX","Sample","Test_Compound537",9.70229280183633,0.980029575943063
"841",841,"Cell_LineX","Sample","Test_Compound357",9.72085518184242,0.981904563822466
"842",842,"Cell_LineX","Sample","Test_Compound571",9.50657900770854,0.960260505829145
"843",843,"Cell_LineX","Sample","Test_Compound432",9.76344256450997,0.986206319647472
"844",844,"Cell_LineX","Sample","Test_Compound37",9.11476465465987,0.920683298450492
"845",845,"Cell_LineX","Sample","Test_Compound784",9.77737417266218,0.98761355279416
"846",846,"Cell_LineX","Sample","Test_Compound381",6.11578561513623,0.617756122741033
"847",847,"Cell_LineX","Sample","Test_Compound202",7.48555631158813,0.756116799150316
"848",848,"Cell_LineX","Sample","Test_Compound115",6.9738173484721,0.704425994795161
"849",849,"Cell_LineX","Sample","Test_Compound224",4.98940902960301,0.50398071006091
"850",850,"Cell_LineX","Sample","Test_Compound867",9.58040884735089,0.967718065388978
"851",851,"Cell_LineX","Sample","Test_Compound317",9.68248605072645,0.978028894012773
"852",852,"Cell_LineX","Sample","Test_Compound23",9.53397466209355,0.963027743645813
"853",853,"Cell_LineX","Sample","Test_Compound193",9.35914406799825,0.945368087676591
"854",854,"Cell_LineX","Sample","Test_Compound10",9.74437550889859,0.984280354434201
"855",855,"Cell_LineX","Sample","Test_Compound70",4.71780403733595,0.476545862357167
"856",856,"Cell_LineX","Sample","Test_Compound430",9.05898836184819,0.915049329479615
"857",857,"Cell_LineX","Sample","Test_Compound861",9.72911531192654,0.98273892039662
"858",858,"Cell_LineX","Sample","Test_Compound475",9.60401187033312,0.970102209124558
"859",859,"Cell_LineX","Sample","Test_Compound273",9.26517830078733,0.935876596039124
"860",860,"Cell_LineX","Sample","Test_Compound341",9.77493770551626,0.987367445001643
"861",861,"Cell_LineX","Sample","Test_Compound308",5.09788341254384,0.514937718438771
"862",862,"Cell_LineX","Sample","Test_Compound481",2.73051418879865,0.275809514020066
"863",863,"Cell_LineX","Sample","Test_Compound549",7.28168524548018,0.735523762169715
"864",864,"Cell_LineX","Sample","Test_Compound98",6.7615304824687,0.682982877017041
"865",865,"Cell_LineX","Sample","Test_Compound366",9.77393930163792,0.987266596125043
"866",866,"Cell_LineX","Sample","Test_Compound804",6.43936541701031,0.650440951213163
"867",867,"Cell_LineX","Sample","Test_Compound203",8.81182600120187,0.890083434464836
"868",868,"Cell_LineX","Sample","Test_Compound358",9.41989377438104,0.95150442165465
"869",869,"Cell_LineX","Sample","Test_Compound703",9.82753876618858,0.992680683453392
"870",870,"Cell_LineX","Sample","Test_Compound559",9.39219287713413,0.94870635122567
"871",871,"Cell_LineX","Sample","Test_Compound172",8.68347352042939,0.87711853741711
"872",872,"Cell_LineX","Sample","Test_Compound845",2.30435945840012,0.232763581656577
"873",873,"Cell_LineX","Sample","Test_Compound586",9.2779035515369,0.937161974902717
"874",874,"Cell_LineX","Sample","Test_Compound588",5.11218215161159,0.516382035516322
"875",875,"Cell_LineX","Sample","Test_Compound603",9.74769134184087,0.984615287054633
"876",876,"Cell_LineX","Sample","Test_Compound448",9.40228235298078,0.949725490200079
"877",877,"Cell_LineX","Sample","Test_Compound173",9.60558351839123,0.970260961453659
"878",878,"Cell_LineX","Sample","Test_Compound263",9.76678302369468,0.98654373976714
